AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              80
CORES:                   8
CROSSOVER:               operators.crossover.variable_onepoint
CROSSOVER_PROBABILITY:   0.821
CROSSOVER_TYPE:          variable_twopoint
DATASET_DELIMITER:       None
DATASET_TEST:            VitalSigns/human_vital_signs_test.csv
DATASET_TRAIN:           VitalSigns/human_vital_signs_train.csv
DEBUG:                   False
ELITE_SIZE:              2
ERROR_METRIC:            f1_score
EXPERIMENT_NAME:         None
FILE_PATH:               C:\Users\mapic\Desktop\PW\Natural Computation\es_glucoseGE\es_glucoseGE\GrammaticalEvolution\src\..\results\LAPTOP-Mario_25_5_16_110755_120923_5804_120923
FITNESS_FUNCTION:        supervised_learning.classification
GENERATIONS:             20
GENERATION_SIZE:         198
GRAMMAR_FILE:            supervised_learning/VitalSigns.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          operators.initialisation.rhh
INIT_GENOME_LENGTH:      30
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 LAPTOP-Mario
MAX_GENOME_LENGTH:       200
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          8
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       True
MUTATION:                operators.mutation.int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
MUTATION_TYPE:           SUBTREE
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         200
RANDOM_SEED:             120923
REPLACEMENT:             operators.replacement.generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               operators.selection.tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              LAPTOP-Mario_25_5_16_110755_120923_5804_120923
TOURNAMENT_SIZE:         8
VERBOSE:                 True
WITHIN_USED:             True
